Kategória,Név,Leírás,Ár,Kor,Méret,Típus,Új/Használt,Képnév törzse,CatID,TypeID,AgeID
Gyerek > Gyerekruhák > Gyerekruházat > Gyerekruha szettek,2 részes együttes,"Eladó a képen látható, új 2 részes együttes. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",1 890 Ft,4-5 év (gyerek),116,Unisex,új,IMG_9463,gyerek-gyerekruha-ruha-szett,egyeb,y4-5
"Gyerek > Gyerekruhák > Gyerekruházat > Gyerek felsőruházat, pólók, pulóverek",Pulóver,"Eladó a képen látható, új Pulóver. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",2 990 Ft,4-5 év (gyerek),116,Unisex,új,IMG_9480,gyerek-gyerekruha-ruha-felso,egyeb,y4-5
"Gyerek > Gyerekruhák > Gyerekruházat > Gyerek felsőruházat, pólók, pulóverek",Pulóver,"Eladó a képen látható, új Pulóver. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",2 990 Ft,4-5 év (gyerek),116,Unisex,új,IMG_9480,gyerek-gyerekruha-ruha-felso,egyeb,y4-5
"Gyerek > Gyerekruhák > Gyerekruházat > Gyerek felsőruházat, pólók, pulóverek",Póló,"Eladó a képen látható, új Póló. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",990Ft,4-5 év (gyerek),116,Unisex,új,IMG_9424,gyerek-gyerekruha-ruha-felso,egyeb,y4-5
Gyerek > Gyerekruhák > Gyerekruházat > Gyereknadrágok,Short,"Eladó a képen látható, új Short. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",3 690 Ft,6-7 év (gyerek),122,Unisex,új,IMG_9324,gyerek-gyerekruha-ruha-nadrag,egyeb,y6-7
"Gyerek > Gyerekruhák > Gyerekruházat > Gyerek felsőruházat, pólók, pulóverek",Pulóver,"Eladó a képen látható, új Pulóver. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",2 490 Ft,4-5 év (gyerek),116,Unisex,új,IMG_9486,gyerek-gyerekruha-ruha-felso,egyeb,y4-5
Gyerek > Gyerekruhák > Gyerekruházat > Gyereknadrágok,Nadrág,"Eladó a képen látható, új Nadrág. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",4 490 Ft,6-7 év (gyerek),122,Unisex,új,IMG_9276,gyerek-gyerekruha-ruha-nadrag,egyeb,y6-7
"Gyerek > Gyerekruhák > Gyerekruházat > Gyerek felsőruházat, pólók, pulóverek",Pulóver,"Eladó a képen látható, új Pulóver. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",2 490 Ft,6-7 év (gyerek),122,Unisex,új,IMG_9267,gyerek-gyerekruha-ruha-felso,egyeb,y6-7
"Gyerek > Gyerekruhák > Gyerekruházat > Lánykaruhák, szoknyák",Szoknya,"Eladó a képen látható, új Szoknya. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",3 990 Ft,4-5 év (gyerek),116,Lány,új,IMG_9446,gyerek-gyerekruha-ruha-szoknya,lany,y4-5
"Gyerek > Gyerekruhák > Gyerekruházat > Gyerek felsőruházat, pólók, pulóverek",Póló,"Eladó a képen látható, új Póló. A termékkel kapcsolatos további kérdéseivel kérem forduljon hozzám bizalommal!",2 390 Ft,4-5 év (gyerek),116,Unisex,új,IMG_9423,gyerek-gyerekruha-ruha-felso,egyeb,y4-5
